Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (45) FORSTAT -> . FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
    (2) new_scope -> .
    (15) DATATYPE -> . INT
    (16) DATATYPE -> . FLOAT
    (17) DATATYPE -> . STRING
    (80) LVALUE -> . IDENT OPT_NUMEXPRESSION

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LCURLYBRACKET   reduce using rule 2 (new_scope -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    IDENT           shift and go to state 18

    ATRIBSTAT                      shift and go to state 9
    STATEMENT                      shift and go to state 152
    VARDECL                        shift and go to state 7
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    new_scope                      shift and go to state 4
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 151

    (10) FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET .

    DEF             reduce using rule 10 (FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET .)
    $end            reduce using rule 10 (FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET .)


state 152

    (45) FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .

    $end            reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    BREAK           reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    SEMICOLON       reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    PRINT           reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    READ            reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    RETURN          reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    IF              reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    FOR             reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    INT             reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    FLOAT           reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    STRING          reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    IDENT           reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    LCURLYBRACKET   reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    RCURLYBRACKET   reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)
    ELSE            reduce using rule 45 (FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 130 resolved as shift
